stopid,lat,lon
1,42.47704,-72.60745
2,42.47255,-72.6014
4,42.46802,-72.59544
6,42.46539,-72.57587
7,42.45935,-72.57845
8,42.45829,-72.57247
9,42.45767,-72.58146
10,42.45468,-72.56769
11,42.45223,-72.56359
12,42.45157,-72.56287
13,42.44653,-72.55471
14,42.44223,-72.55133
15,42.44217,-72.55149
17,42.43158,-72.54387
18,42.43193,-72.54397
19,42.42701,-72.53996
20,42.42698,-72.54014
21,42.41618,-72.52039
22,42.41539,-72.50735
23,42.41412,-72.52831
24,42.41383,-72.50635
25,42.41299,-72.50832
26,42.41244,-72.51323
28,42.41067,-72.52433
29,42.40959,-72.53461
30,42.40963,-72.53347
31,42.40918,-72.53063
32,42.40907,-72.53075
33,42.40684,-72.51447
34,42.40588,-72.53248
35,42.40494,-72.53083
36,42.40461,-72.51485
37,42.40386,-72.52944
38,42.4032,-72.52916
39,42.40219,-72.51534
40,42.39835,-72.51607
41,42.39842,-72.51623
42,42.3982,-72.52812
43,42.39763,-72.52795
44,42.39726,-72.52169
45,42.39711,-72.52146
46,42.39576,-72.52547
47,42.39569,-72.52528
48,42.39555,-72.51122
49,42.39552,-72.53259
50,42.3954,-72.53245
51,42.39525,-72.51331
52,42.39487,-72.51108
53,42.3946,-72.51581
54,42.39502,-72.51555
55,42.39201,-72.72971
56,42.39383,-72.5261
58,42.39365,-72.52616
59,42.3927,-72.51928
60,42.39254,-72.53424
61,42.39237,-72.53613
62,42.39182,-72.52001
63,42.39148,-72.52524
64,42.39099,-72.5253
65,42.38937,-72.51886
66,42.38935,-72.51894
67,42.38918,-72.53247
68,42.38896,-72.51765
69,42.38881,-72.51749
70,42.38918,-72.53231
71,42.38783,-72.52391
72,42.38766,-72.5235
73,42.38715,-72.5264
74,42.38623,-72.53123
75,42.38547,-72.52467
76,42.38655,-72.5312
77,42.384961,-72.52828
78,42.384693,-72.528417
79,42.38368,-72.51848
80,42.38347,-72.51882
81,42.38305,-72.52048
82,42.382884,-72.52056
83,42.38236,-72.53225
84,42.38228,-72.53216
85,42.38222,-72.5191
86,42.38201,-72.531849
87,42.382781,-72.53178
89,42.38154,-72.53391
90,42.38149,-72.53385
91,42.37996,-72.53398
92,42.37989,-72.5341
93,42.37959,-72.519716
94,42.37976,-72.5195
95,42.37789,-72.52
96,42.377803,-72.51983
97,42.37763,-72.53415
98,42.37753,-72.53261
99,42.37638,-72.48632
100,42.37431,-72.70185
101,42.37423,-72.70185
102,42.37619,-72.50126
103,42.3759,-72.52129
104,42.37596,-72.51128
105,42.37588,-72.51655
106,42.37583,-72.51192
107,42.37573,-72.52392
108,42.37582,-72.50724
109,42.37571,-72.5074
110,42.37561,-72.51934
111,42.37585,-72.48119
112,42.37458,-72.519758
113,42.374455,-72.519946
114,42.37407,-72.53156
115,42.37629,-72.50142
116,42.373071,-72.51882
117,42.37165,-72.4801
118,42.37029,-72.49914
119,42.37019,-72.49907
120,42.3694,-72.50164
121,42.3693,-72.50172
122,42.14099,-72.52602
123,42.36864,-72.533569
124,42.36874,-72.533309
125,42.36778,-72.53481
126,42.36757,-72.4798
127,42.36571,-72.53876
128,42.36537,-72.53549
129,42.36511,-72.48426
130,42.36376,-72.538718
131,42.36334,-72.48854
132,42.36232,-72.52084
133,42.36261,-72.5207
134,42.3629,-72.48877
135,42.36223,-72.48803
136,42.36122,-72.54378
137,42.359992,-72.54673
138,42.35685,-72.48241
139,42.3565,-72.48196
140,42.355901,-72.550129
142,42.35539,-72.552007
143,42.35352,-72.69992
144,42.35466,-72.55722
145,42.35495,-72.52066
146,42.354683,-72.55694
147,42.35421,-72.52194
148,42.35348,-72.4762
150,42.3513,-72.68218
151,42.35165,-72.52678
152,42.35153,-72.52624
153,42.35047,-72.53026
154,42.35072,-72.47017
156,42.35047,-72.47006
157,42.34907,-72.52887
159,42.34708,-72.57262
160,42.347124,-72.57237
161,42.34576,-72.57546
162,42.34598,-72.5748
163,42.34436,-72.68235
164,42.34561,-72.46734
165,42.34551,-72.46713
166,42.3474,-72.52015
167,42.34497,-72.52055
168,42.34378,-72.57947
169,42.34314,-72.58143
170,42.34045,-72.64251
171,42.34236,-72.58867
172,42.34221,-72.58935
173,42.342024,-72.596076
174,42.341961,-72.594427
175,42.34093,-72.601369
176,42.340703,-72.60149
177,42.34023,-72.66019
178,42.339934,-72.60671
179,42.34077,-72.51992
180,42.33948,-72.66048
182,42.33933,-72.66048
183,42.339701,-72.607029
184,42.34032,-72.52018
189,42.33829,-72.64878
190,42.33667,-72.66116
191,42.33759,-72.66108
192,42.33728,-72.67055
194,42.33712,-72.6427
197,42.33853,-72.45743
198,42.33826,-72.45748
199,42.33638,-72.6613
200,42.33652,-72.66112
201,42.33599,-72.67201
202,42.33581,-72.64358
203,42.33563,-72.67216
204,42.33551,-72.67237
207,42.33502,-72.66759
208,42.33486,-72.67205
209,42.33481,-72.66858
210,42.33466,-72.66377
211,42.33498,-72.6636
212,42.33409,-72.64355
213,42.334,-72.64311
214,42.33379,-72.63997
215,42.33375,-72.63983
216,42.33351,-72.63648
218,42.33345,-72.63617
219,42.332932,-72.621559
220,42.33221,-72.67211
221,42.33316,-72.52347
222,42.33298,-72.52361
223,42.33167,-72.65318
224,42.3315,-72.65321
225,42.33116,-72.67645
226,42.33013,-72.67513
227,42.32999,-72.67876
228,42.32948,-72.63617
229,42.328932,-72.62426
230,42.32895,-72.624119
231,42.32963,-72.44814
232,42.32953,-72.4482
233,42.32881,-72.63354
234,42.32614,-72.6497
235,42.32519,-72.64939
236,42.32619,-72.53206
237,42.3238,-72.67669
238,42.3217,-72.62715
239,42.32348,-72.63253
240,42.32552,-72.43905
241,42.32536,-72.43846
242,42.32352,-72.63242
243,42.32223,-72.52982
244,42.32163,-72.62706
245,42.32214,-72.52976
246,42.3206,-72.63091
248,42.32191,-72.4281
249,42.31999,-72.63017
250,42.32176,-72.42818
251,42.31962,-72.63755
252,42.319731,-72.63747
254,42.31933,-72.63025
255,42.31995,-72.52949
256,42.31844,-72.63109
257,42.31947,-72.52863
259,42.317951,-72.6275
260,42.31785,-72.63323
261,42.3177,-72.63305
262,42.315012,-72.62525
263,42.31514,-72.63173
264,42.31597,-72.42591
265,42.31593,-72.42583
266,42.31375,-72.62956
267,42.31336,-72.627657
268,42.31324,-72.626889
269,42.31161,-72.42303
270,42.31155,-72.42308
271,42.30482,-72.52829
272,42.3042,-72.52811
273,42.29848,-72.4159
274,42.29847,-72.41604
276,42.29067,-72.40834
277,42.28916,-72.53566
278,42.29031,-72.40811
280,42.2891,-72.53544
283,42.284965,-72.656216
284,42.284953,-72.6561
286,42.28249,-72.55357
287,42.28235,-72.55361
290,42.26336,-72.58248
291,42.27965,-72.40238
292,42.276121,-72.657537
293,42.27591,-72.657847
294,42.2776,-72.40081
296,42.27417,-72.661839
297,42.27403,-72.66193
300,42.2724,-72.66721
302,42.27121,-72.67209
306,42.26992,-72.56603
307,42.26978,-72.56593
308,42.267014,-72.66998
313,42.26587,-72.66934
314,42.265601,-72.66899
317,42.26415,-72.66421
318,42.26399,-72.66396
320,42.26157,-72.5728
323,42.25802,-72.5759
324,42.258003,-72.572995
329,42.257632,-72.575847
333,42.25666,-72.572209
336,42.254254,-72.574107
338,42.254083,-72.576489
345,42.23573,-72.58334
350,42.22068,-72.59087
351,42.22036,-72.59097
353,42.21756,-72.59197
354,42.21611,-72.61932
355,42.21616,-72.59339
356,42.2159,-72.62027
357,42.21611,-72.59331
358,42.21538,-72.5945
359,42.21397,-72.61782
360,42.2134,-72.62079
361,42.21328,-72.62329
362,42.21312,-72.62787
363,42.21304,-72.62031
364,42.21277,-72.62967
365,42.21216,-72.57213
367,42.21092,-72.62292
368,42.21083,-72.62543
369,42.21073,-72.62926
370,42.21085,-72.60826
371,42.21069,-72.60945
372,42.21049,-72.60699
373,42.2102,-72.61965
374,42.21028,-72.60564
376,42.20952,-72.6205
377,42.20961,-72.60582
380,42.20862,-72.61972
381,42.20831,-72.61618
383,42.20851,-72.57368
386,42.207074,-72.646238
387,42.20694,-72.60766
388,42.20704,-72.59589
390,42.20683,-72.61347
391,42.2068,-72.59833
393,42.20653,-72.60939
394,42.2061,-72.60582
398,42.20576,-72.60888
404,42.2054,-72.61081
406,42.2054,-72.60026
408,42.20516,-72.61081
412,42.20474,-72.60984
413,42.2046,-72.59638
414,42.20436,-72.61155
415,42.20428,-72.61797
416,42.2042,-72.61848
417,42.20456,-72.60299
418,42.20493,-72.50985
419,42.20387,-72.61068
422,42.20394,-72.61727
423,42.20352,-72.61929
424,42.2035,-72.61669
425,42.20303,-72.64553
426,42.20313,-72.63101
427,42.20293,-72.64524
428,42.20315,-72.61903
430,42.20289,-72.61165
431,42.2028,-72.61231
432,42.2031,-72.57163
433,42.20265,-72.61494
435,42.2024,-72.61778
436,42.20215,-72.62125
437,42.20228,-72.61745
438,42.20241,-72.60466
439,42.20193,-72.61401
440,42.2022,-72.62089
441,42.20197,-72.63109
443,42.20165,-72.64345
444,42.20193,-72.61052
445,42.20207,-72.60482
446,42.20189,-72.61073
447,42.20167,-72.61332
448,42.20142,-72.623
449,42.20149,-72.61602
450,42.20139,-72.61603
451,42.20112,-72.64166
452,42.20136,-72.61317
453,42.2011,-72.61479
454,42.20166,-72.50898
455,42.20055,-72.61394
456,42.20037,-72.62868
457,42.20052,-72.60804
459,42.20036,-72.6155
460,42.20041,-72.60671
461,42.20016,-72.62587
462,42.20004,-72.60719
463,42.19969,-72.60645
464,42.19944,-72.6281
465,42.19915,-72.60586
466,42.19877,-72.61709
467,42.19926,-72.6287
468,42.19916,-72.63056
470,42.199,-72.64035
471,42.19903,-72.63201
472,42.19899,-72.63366
473,42.19913,-72.61532
474,42.19883,-72.6331
475,42.19901,-72.60797
476,42.19815,-72.63426
477,42.19835,-72.60475
478,42.19856,-72.60514
479,42.19812,-72.61632
481,42.19819,-72.60876
482,42.19776,-72.57367
483,42.19739,-72.60378
484,42.19737,-72.6036
485,42.19673,-72.61906
486,42.19714,-72.57427
488,42.19568,-72.62085
489,42.19531,-72.63406
490,42.19554,-72.62168
491,42.195154,-72.65278
493,42.19538,-72.61165
494,42.19483,-72.62592
495,42.19479,-72.62686
497,42.19474,-72.6242
499,42.19428,-72.64718
500,42.19386,-72.62993
501,42.19367,-72.60011
503,42.19312,-72.6367
504,42.19274,-72.62967
505,42.19212,-72.64834
506,42.19278,-72.57622
507,42.1927,-72.57592
508,42.19216,-72.61493
509,42.19118,-72.65246
510,42.19157,-72.6011
512,42.19095,-72.63999
513,42.19102,-72.62965
514,42.19036,-72.61752
516,42.19015,-72.61856
518,42.19015,-72.60273
519,42.18962,-72.64329
520,42.18922,-72.64979
521,42.18935,-72.62185
523,42.1893,-72.57758
524,42.1884,-72.60538
525,42.18778,-72.64763
527,42.18769,-72.62424
528,42.18715,-72.63004
529,42.18708,-72.63215
530,42.18706,-72.60763
531,42.18704,-72.57765
533,42.1863,-72.65057
534,42.18677,-72.57734
535,42.185244,-72.65006
537,42.18565,-72.57763
538,42.18479,-72.60981
539,42.18465,-72.61114
541,42.18382,-72.63689
542,42.18355,-72.648807
544,42.18345,-72.637
545,42.18374,-72.61052
546,42.18345,-72.63291
549,42.18276,-72.60993
550,42.18271,-72.61026
551,42.18167,-72.63854
552,42.18142,-72.61545
553,42.18129,-72.61577
554,42.180633,-72.648746
555,42.180412,-72.64863
556,42.18024,-72.63966
557,42.18001,-72.63967
558,42.17983,-72.61762
559,42.17971,-72.61291
560,42.18003,-72.61749
561,42.17844,-72.69061
562,42.17831,-72.69087
563,42.17898,-72.61338
564,42.17846,-72.63672
565,42.17843,-72.63987
566,42.17813,-72.6364
567,42.17819,-72.62971
568,42.17826,-72.61387
569,42.17795,-72.62016
572,42.17708,-72.62105
573,42.17651,-72.63025
574,42.1764,-72.60071
575,42.17594,-72.61453
576,42.17574,-72.61468
577,42.1758,-72.60049
578,42.1755,-72.62164
580,42.17476,-72.63663
581,42.17462,-72.63656
582,42.17471,-72.62208
583,42.17269,-72.64045
584,42.174004,-72.647828
585,42.17427,-72.57859
586,42.17419,-72.5995
587,42.17416,-72.59937
588,42.17441,-72.57533
590,42.17362,-72.63126
593,42.17456,-72.62206
594,42.17189,-72.63174
595,42.17225,-72.58648
596,42.17225,-72.61463
597,42.17199,-72.58657
598,42.17166,-72.62332
600,42.1707,-72.57723
603,42.17074,-72.62383
604,42.17113,-72.5774
605,42.17099,-72.61446
606,42.17067,-72.5968
608,42.16942,-72.59486
609,42.16926,-72.64057
610,42.16865,-72.62367
611,42.16803,-72.62368
612,42.16754,-72.59259
613,42.16797,-72.61506
614,42.16793,-72.61477
615,42.16785,-72.61616
616,42.16906,-72.48184
617,42.16774,-72.61665
618,42.16769,-72.61797
619,42.16762,-72.61798
620,42.16741,-72.62085
621,42.16725,-72.62175
623,42.16767,-72.5783
626,42.16591,-72.63359
628,42.1659,-72.59087
629,42.16585,-72.57944
630,42.16539,-72.58397
631,42.16501,-72.62126
632,42.16529,-72.59012
634,42.16483,-72.6209
635,42.16411,-72.5889
636,42.16396,-72.58891
637,42.16364,-72.64008
638,42.16355,-72.63996
639,42.16321,-72.61885
640,42.16215,-72.63318
641,42.16209,-72.61701
642,42.16215,-72.6169
643,42.16183,-72.63299
645,42.16171,-72.58191
646,42.16087,-72.61455
647,42.16085,-72.61473
648,42.16114,-72.58179
650,42.161,-72.58292
651,42.16086,-72.58273
653,42.1594,-72.63437
654,42.15931,-72.63451
656,42.15862,-72.6332
659,42.15968,-72.5026
661,42.15951,-72.5009
662,42.15942,-72.50095
663,42.15856,-72.58471
664,42.15856,-72.58059
665,42.15932,-72.49876
666,42.15847,-72.58463
667,42.15847,-72.58056
668,42.15919,-72.49847
669,42.15909,-72.50329
670,42.15919,-72.49696
673,42.15794,-72.58033
675,42.15854,-72.49461
676,42.15726,-72.61222
678,42.15778,-72.49135
679,42.15703,-72.58523
680,42.15783,-72.49193
681,42.15696,-72.58514
682,42.15739,-72.61205
683,42.15722,-72.50812
684,42.15715,-72.50879
685,42.15703,-72.50638
686,42.15698,-72.50631
687,42.15616,-72.58089
688,42.15699,-72.4898
689,42.15684,-72.50399
691,42.15691,-72.48992
692,42.15608,-72.58072
693,42.15675,-72.50402
694,42.15659,-72.51107
695,42.15747,-72.48106
696,42.15632,-72.51109
697,42.15538,-72.58547
698,42.15606,-72.48803
699,42.15599,-72.48817
701,42.15503,-72.51227
702,42.15414,-72.58049
703,42.15398,-72.5846
704,42.15449,-72.51299
705,42.1528,-72.631
706,42.15333,-72.58052
707,42.15263,-72.63071
708,42.1537,-72.51343
709,42.15283,-72.58035
711,42.15134,-72.63046
712,42.15179,-72.50635
713,42.15176,-72.50619
714,42.1507,-72.58541
715,42.15062,-72.58533
716,42.15091,-72.51606
719,42.15039,-72.50812
720,42.14954,-72.57999
722,42.15005,-72.51708
725,42.14919,-72.57984
726,42.14905,-72.58746
727,42.14885,-72.60686
728,42.14975,-72.50856
729,42.14849,-72.63073
730,42.14934,-72.51751
731,42.14844,-72.60888
732,42.14814,-72.63042
733,42.14821,-72.60346
735,42.14814,-72.59865
736,42.14881,-72.5182
737,42.1483,-72.60692
738,42.14809,-72.59478
739,42.14807,-72.59188
746,42.14683,-72.60724
747,42.14649,-72.60504
748,42.14699,-72.57965
749,42.14697,-72.57978
750,42.14743,-72.51924
751,42.14649,-72.62969
752,42.14648,-72.60517
753,42.14707,-72.51981
756,42.14563,-72.6089
757,42.14626,-72.52032
759,42.14519,-72.62918
761,42.14486,-72.60882
765,42.14519,-72.52154
766,42.14446,-72.6034
767,42.14671,-72.54376
768,42.14429,-72.60348
770,42.14376,-72.62851
771,42.14352,-72.62815
773,42.14364,-72.61012
774,42.14421,-72.54453
775,42.14368,-72.58037
776,42.14366,-72.5805
778,42.14363,-72.54362
779,42.14327,-72.60298
781,42.14353,-72.61002
784,42.14311,-72.53288
786,42.14305,-72.55403
788,42.14288,-72.55406
789,42.14241,-72.60271
790,42.14217,-72.58096
791,42.14244,-72.5236
792,42.14211,-72.55584
794,42.14206,-72.55564
795,42.14206,-72.54344
796,42.14192,-72.52362
797,42.14204,-72.49186
798,42.14095,-72.58146
799,42.14075,-72.60234
802,42.14113,-72.55771
803,42.14113,-72.54287
805,42.14045,-72.60214
806,42.14104,-72.48511
807,42.14022,-72.58195
811,42.14073,-72.49992
812,42.1401,-72.55971
814,42.13968,-72.60192
817,42.1396,-72.56038
818,42.13938,-72.60195
819,42.1389,-72.62642
823,42.14005,-72.5033
825,42.13962,-72.50551
826,42.13947,-72.52498
827,42.13836,-72.62592
828,42.13936,-72.52534
829,42.13951,-72.5053
830,42.13877,-72.5829
832,42.1388,-72.56214
835,42.13865,-72.56228
838,42.13909,-72.49599
840,42.13885,-72.50977
841,42.13867,-72.50897
842,42.13794,-72.57904
844,42.13775,-72.60141
845,42.13772,-72.6015
846,42.13748,-72.61272
847,42.13845,-72.49583
848,42.13765,-72.58206
849,42.13728,-72.61289
850,42.13793,-72.54524
851,42.13788,-72.51311
852,42.13779,-72.51447
854,42.1375,-72.56446
855,42.13764,-72.51431
856,42.13695,-72.56578
858,42.1372,-72.51758
859,42.13709,-72.5277
860,42.13705,-72.51766
861,42.137,-72.52807
863,42.13666,-72.56607
866,42.13663,-72.50682
867,42.13638,-72.52872
868,42.13527,-72.56871
869,42.13522,-72.5236
870,42.13519,-72.6008
871,42.13586,-72.52228
872,42.13542,-72.56874
873,42.13513,-72.60071
874,42.13552,-72.53008
875,42.13564,-72.5296
876,42.13563,-72.49591
879,42.13503,-72.56917
881,42.13433,-72.62592
883,42.13514,-72.5304
885,42.13427,-72.57088
886,42.13456,-72.52426
887,42.13411,-72.52501
888,42.13362,-72.60046
889,42.13446,-72.49572
890,42.13378,-72.57113
891,42.13291,-72.62574
892,42.13327,-72.58475
893,42.13308,-72.60024
894,42.13386,-72.49587
896,42.13343,-72.53314
897,42.13072,-72.79666
898,42.13275,-72.61307
899,42.1325,-72.61318
901,42.13366,-72.53257
902,42.13262,-72.57319
903,42.13275,-72.54186
904,42.13263,-72.54234
905,42.13261,-72.54361
906,42.13234,-72.57339
907,42.13221,-72.5846
908,42.13256,-72.54047
909,42.13242,-72.54458
910,42.13254,-72.54018
911,42.1327,-72.49585
914,42.12955,-72.73219
915,42.13165,-72.5747
916,42.13141,-72.60033
917,42.13172,-72.54947
918,42.13121,-72.60022
919,42.12982,-72.73243
920,42.13152,-72.57467
921,42.13207,-72.49569
922,42.13153,-72.55061
924,42.13165,-72.53727
925,42.13156,-72.53724
926,42.13042,-72.62254
927,42.1304,-72.61265
929,42.12896,-72.79299
930,42.13072,-72.62416
931,42.13119,-72.53463
932,42.13076,-72.61297
933,42.12901,-72.73141
934,42.13112,-72.53448
936,42.13063,-72.57654
937,42.1284,-72.78461
938,42.13093,-72.52669
939,42.12889,-72.73106
940,42.13084,-72.52703
941,42.13041,-72.57673
942,42.13067,-72.55402
943,42.12706,-72.78729
944,42.13078,-72.55406
946,42.12998,-72.4958
947,42.12924,-72.58449
948,42.12921,-72.57922
949,42.12904,-72.62642
950,42.129,-72.57934
953,42.1282,-72.62685
954,42.12904,-72.55686
955,42.1284,-72.60052
956,42.12891,-72.52941
957,42.12815,-72.60043
958,42.12814,-72.58084
959,42.12732,-72.61127
960,42.12779,-72.58454
961,42.12819,-72.53004
962,42.12768,-72.53089
964,42.12776,-72.4962
965,42.12764,-72.61145
966,42.12756,-72.49611
967,42.1277,-72.61161
968,42.12661,-72.58301
969,42.12708,-72.53145
970,42.12629,-72.60111
972,42.12639,-72.58308
973,42.12606,-72.60121
974,42.12633,-72.53267
975,42.12621,-72.5332
976,42.12577,-72.58435
977,42.12596,-72.55884
978,42.12635,-72.61109
979,42.12644,-72.61088
980,42.12562,-72.58421
981,42.12568,-72.5589
982,42.12561,-72.53413
983,42.12337,-72.77663
984,42.12505,-72.58465
985,42.12485,-72.58442
986,42.1248,-72.58515
989,42.12517,-72.53595
990,42.12505,-72.53591
991,42.12525,-72.49676
992,42.12397,-72.62669
993,42.11961,-72.76526
994,42.12402,-72.61009
995,42.12462,-72.53821
996,42.1249,-72.49701
997,42.12449,-72.55951
998,42.12374,-72.62689
999,42.1245,-72.5382
1000,42.12372,-72.61744
1001,42.124,-72.56001
1002,42.12371,-72.60392
1003,42.12364,-72.5866
1005,42.12362,-72.58426
1006,42.12347,-72.6039
1007,42.12317,-72.60974
1008,42.1235,-72.5866
1009,42.12182,-72.56157
1012,42.12325,-72.54214
1013,42.12294,-72.58434
1014,42.12308,-72.60953
1015,42.12362,-72.54095
1017,42.12239,-72.61673
1018,42.12199,-72.62742
1020,42.12324,-72.49747
1022,42.12236,-72.58805
1023,42.1222,-72.58845
1024,42.12197,-72.61661
1026,42.12047,-72.74544
1027,42.12034,-72.75282
1029,42.12282,-72.54267
1030,42.12262,-72.4975
1031,42.12175,-72.58418
1032,42.12144,-72.62734
1033,42.11995,-72.75615
1035,42.12177,-72.56179
1036,42.12284,-72.56069
1037,42.1217,-72.54934
1038,42.12219,-72.49777
1039,42.12109,-72.61601
1040,42.12196,-72.54412
1041,42.11968,-72.74328
1042,42.12123,-72.59001
1043,42.12112,-72.59053
1044,42.11935,-72.75934
1046,42.11922,-72.75928
1049,42.12036,-72.62749
1051,42.12054,-72.60524
1052,42.12036,-72.61574
1053,42.12034,-72.60498
1054,42.12117,-72.54484
1056,42.11918,-72.74029
1058,42.12131,-72.49789
1061,42.12069,-72.54548
1062,42.12034,-72.61561
1063,42.12024,-72.59248
1064,42.12012,-72.59247
1065,42.12007,-72.56342
1066,42.11991,-72.6082
1067,42.11968,-72.62743
1068,42.11963,-72.60824
1069,42.11818,-72.73692
1070,42.12029,-72.56311
1075,42.11996,-72.54588
1077,42.1193,-72.60458
1078,42.12026,-72.49838
1079,42.11967,-72.54633
1080,42.11869,-72.62767
1081,42.11897,-72.60405
1083,42.11877,-72.61488
1084,42.11942,-72.54821
1089,42.1185,-72.62756
1091,42.11868,-72.61472
1093,42.11859,-72.60781
1097,42.11849,-72.60761
1100,42.11927,-72.49855
1101,42.11868,-72.54695
1103,42.11808,-72.59492
1104,42.11796,-72.6031
1105,42.11806,-72.5948
1106,42.11837,-72.56499
1107,42.11774,-72.54821
1109,42.11796,-72.60291
1110,42.1178,-72.61447
1112,42.11769,-72.61628
1113,42.11761,-72.61623
1114,42.11785,-72.56563
1117,42.11747,-72.6178
1119,42.11722,-72.62777
1120,42.11728,-72.61774
1121,42.11791,-72.54546
1125,42.11771,-72.51688
1126,42.11741,-72.54831
1127,42.11679,-72.60701
1128,42.11681,-72.60688
1130,42.11664,-72.62741
1131,42.11765,-72.51273
1132,42.1176,-72.51458
1133,42.11763,-72.51055
1134,42.11756,-72.51237
1135,42.11758,-72.50783
1136,42.11755,-72.51081
1137,42.11677,-72.59513
1139,42.11676,-72.58475
1140,42.11751,-72.50845
1142,42.11753,-72.50436
1143,42.11666,-72.5953
1144,42.11655,-72.60129
1145,42.11742,-72.50443
1147,42.11688,-72.54912
1149,42.1166,-72.58489
1151,42.11634,-72.56703
1152,42.11598,-72.61778
1153,42.1144,-72.72752
1156,42.11694,-72.49896
1157,42.11587,-72.60659
1158,42.11578,-72.61759
1161,42.11621,-72.59344
1162,42.11663,-72.52107
1167,42.11642,-72.52168
1168,42.11623,-72.56701
1176,42.11557,-72.55175
1177,42.11602,-72.52507
1178,42.11613,-72.50035
1179,42.11518,-72.61262
1181,42.11506,-72.61273
1183,42.11584,-72.52518
1184,42.11592,-72.50025
1185,42.11509,-72.59936
1186,42.11583,-72.49866
1187,42.11494,-72.60624
1193,42.11491,-72.61455
1194,42.1153,-72.55216
1195,42.11463,-72.61642
1197,42.11483,-72.59581
1200,42.11453,-72.60592
1201,42.11494,-72.55369
1203,42.11584,-72.59537
1205,42.11421,-72.62529
1206,42.11494,-72.52802
1207,42.1147,-72.55399
1208,42.11517,-72.60279
1209,42.11396,-72.62533
1210,42.11487,-72.52797
1211,42.11423,-72.56896
1213,42.11447,-72.56863
1214,42.1139,-72.61082
1216,42.11464,-72.52989
1220,42.11375,-72.61084
1221,42.11428,-72.55573
1222,42.11391,-72.59652
1225,42.11387,-72.59641
1228,42.11436,-72.53101
1232,42.11366,-72.59744
1233,42.11355,-72.60545
1234,42.11422,-72.53282
1235,42.11357,-72.60132
1236,42.11413,-72.53287
1239,42.11222,-72.72394
1240,42.11406,-72.53501
1242,42.11398,-72.53452
1246,42.11378,-72.53847
1249,42.11369,-72.53839
1253,42.11335,-72.55875
1254,42.11168,-72.71181
1255,42.1132,-72.54275
